id,words
0,bayar bpjs sanggup percaya uang gaib triliun pulih ekonomi rang pandemi covid
1,didik gratis sehat gratis bpjs iur nunggak listrik subsidi
2,iya wajib bayar layan sehat bpjs sehat usaha wajib aneh
4,beda iur bpjs sehat naek
5,bpjs salah kelola direksi tahan
6,kalimat kau bilang merdeka bukti nama merdeka rakyat bpjs sehat iur
7,sulit rujuk rumah sakit sesuai arah dokter faskes tingkat ajar bpjs
8,heran bpjs bayar tenaga sehat
10,miris sehat jadi bisnis rakyat palak penting kapitalis
11,jamsostek ketenagakerjaan bpjs sehat adalagi bp tapera dapat bayar iur mulu
12,jokowi beban rakyat miskin covid turun bbm naik bpjs sehat cebong sakit biaya
13,bpjs telat bayar apd bayar nama doang tri sehat dalem sakit
14,anak udh santai kis suami perlu lahir anak ngurus ribet
15,kurir salah usaha logistik bumn kasihan masyarakat bayar iur
16,tanggung bpjs sehat berat
17,ngurus gatau serta bpjs sehat wajib autodebit ngelampirin atm buku rekening susah
18,sehat jamin penuh negara rakyat bayar premi bpjs layan sehat
19,drama bpjs sehat ngga selesai selesai
20,bpjs sehat iur turun
21,obat pake rujuk sakit faskes 1
22,sumpal kapital gitu tanggung jawab negara sehat rakyat jurus palak ala bpjs naik gitu jaga satu
23,hasil segitu usaha beban rakyat ketulungan pandemi iur naik
25,tolak lupa delapan mantan menteri sehat siti fadilah supari bahaya bpjs vaksin
26,negara biaya makan napi lepas jamin sehat iur bpjs naik
28,nyuruh adek kuliah sehat bayang kerja hidup sejahtera denger cerita temen profesi sehat susah
29,kalau balik gimana rakyat lelah biaya negara pph ppn pbb lstrik mahal
30,taik bpjs kelas lapang alas rs ngasih kelas ujung ujung masuk kelas titid
31,gausa tinggi lu bahas bbm bpjs pln bahas layan bpjs ngaco
32,rakyat biaya negara bayar pajak iur bpjs harga harga negara biaya rakyat
33,bayar iur darimana jiwasraya asabri ngutang pertamina bpjs listrik
34,naikin bpjs mending jokowi bubarin bpip ksp stafsus presiden amp wapres guna hemat triliun
35,biaya perintah makan nyari bayar pajak bayar bpjs
36,kasi negara ngemis rakyat melangar psbb dapetnya cuman m boro boro biaya rakyat
37,rakyat rakyat hidup biaya perintah naikin bpjs listrik
38,negara biaya rakyat bbm turun turun bpjs sehat gratis dinaikin
39,bbm turun dunia turun rakyat biaya perintah naik iur bpjs
40,wifi bpjs rumah bayar iur bpjs
42,sda limpah selenggara sehat gratis alih alih gratis rakyat rasa naik iur
43,perintah menomorsatukan sehat lantas bijak naik bpjs sehat kena
46,rumah ngapain gaji potong tapera potong pph ps bpjs ketenagakerjaan bpjs sehat
47,bpjs sehat jalan penuh carut marut muncul tapera juntrung wajib
48,biar sadar nuntut layan bpjs nomor dua lupa bayar kaga sehat
49,potong gaji kerja tambah bpjs sehat bp jamsostek iur tabung berat
50,maksud gimana pajak kantor paksa pakai bpjs motong uang rasa manfaat
52,sih dah potong bpjs ketenagakerjaan sehat
54,bpjs sehat make sense sehat butuh manusia terus iur berat
55,kasih opini bpjs tau morat marit rada arah bangkrut rumah sakit bayar
56,potong bpjs ketenagakerjaan bpjs sehat detail fungsi
57,persis kayak bpjs sehat asal askesnya pns inti sih bijak salah
59,ngomong utama sehat lapang iur bpjs naik obat mahal beli nama peras
60,rezim bijak pakai nurani rakyat susah keppres naik bpjs sehat
61,potong iur bpjs naker sehat pensiun gede berat
63,potong ditambahin bonus coba potong gaji
64,bpjs tk sehat tapera mayan gaji potong
65,swasta gaji potong phk perintah naik tarif listrik naik tarif bpjs blt salah sasar
68,beban pikul blt listrik diskon bbm turun prakerja bpjs iur
69,bpjs kita tau latar belakang terap bijak
73,udh potong pph bpjs tk jamin pensiun bpjs sehat utang kantor
77,konsep bang indonesia pungut iur bpjs ketenagakerjaan bpjs sehat habis gaji
78,potong bpjs asuransi sehat tanggung perintah
79,kasihan hamil suruh jam siang periksa kandung rsud kembang jakarta barat pake bpjs
80,bpjs sehat bpjs tk pph tapera dasar sapi perah
83,harap cabut pres naik iur bpjs sehat perintah thr pahit masyarakat
84,gin negara cari duit nutupin defisit saat pandemi orang hidup susah hilang hasil
85,bpjs sehat bayar ama usaha enak sih goblok
86,enam puluh persen serta mandiri bpjs sehat ancam bayar pasti ekonomi nyungsep
88,potong bpjs tenaga kerja potong bpjs sehat potong dana pensiun kerja sungguh berat
89,kerja buruh alami potong iur bpjs sehat bpjs tenaga kerja susah
90,boneka rampok rakyat
91,bpjs sehat sanksi tabung tapera sanksi gilir nyata lawan hukum hakim adil nyengir doang
92,punten potong bpjs ketenagakerjaan sehat nambah koma persen rumah
93,bener gaji mentok umr potong bpjs sehat tunjang tua potong
94,bpjs kessehatan tapera dicairin umur ujur tapera nikmatin rumah
95,nambah potong upah mah bpjs ketenagakerjaan bpjs pensiun bpjs sehat tapera
97,pajak paham negara butuh bangun pelihara itung zakat islam koma persen bpjs sehat tapera
